-- Merging decision tree log ---
manifest
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f74cbbd5891a9ca302afdc8fe358884f\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f74cbbd5891a9ca302afdc8fe358884f\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hp\.gradle\caches\8.9\transforms\357bb2785ef23b1cce4e65afdfe4d16b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hp\.gradle\caches\8.9\transforms\357bb2785ef23b1cce4e65afdfe4d16b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\031a709d40867b110758605aceb8ad54\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\031a709d40867b110758605aceb8ad54\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9609fc059d7b212a0eea3d83deeb6b6e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9609fc059d7b212a0eea3d83deeb6b6e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\8eba87cecb0af820b9b259c628389100\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\8eba87cecb0af820b9b259c628389100\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\170be173856daa2cda3a17aa4d64f0b5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\170be173856daa2cda3a17aa4d64f0b5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bbe01bfecb81bb29112d294af9b183dd\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bbe01bfecb81bb29112d294af9b183dd\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\14bf4f17c493c14db0b920ffa3bd8016\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\14bf4f17c493c14db0b920ffa3bd8016\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\253da594a9b12011d5b744ca69dcaec6\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\253da594a9b12011d5b744ca69dcaec6\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hp\.gradle\caches\8.9\transforms\d700d73d8d9f8976018357f2712105e7\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hp\.gradle\caches\8.9\transforms\d700d73d8d9f8976018357f2712105e7\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4faf1bfd5a67a1a828b57cb95990cdeb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4faf1bfd5a67a1a828b57cb95990cdeb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0fb8389bcce66df82fff81b717416812\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0fb8389bcce66df82fff81b717416812\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\703ce0ffaada22ca4d8116be163bdede\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\703ce0ffaada22ca4d8116be163bdede\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f1038e20a015e8f8b1b8877bfb4c93b7\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f1038e20a015e8f8b1b8877bfb4c93b7\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ca98f65e291b3f68858b4b7cb816c587\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ca98f65e291b3f68858b4b7cb816c587\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Hp\.gradle\caches\8.9\transforms\310ffb90b5d337b2f6b53973e5ecb682\transformed\jetified-litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Hp\.gradle\caches\8.9\transforms\310ffb90b5d337b2f6b53973e5ecb682\transformed\jetified-litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\407f1273491e071192a98ed9212e891a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\407f1273491e071192a98ed9212e891a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\ccc79e6c9882541c113fe9a559048784\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\ccc79e6c9882541c113fe9a559048784\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.ar:core:1.40.0] C:\Users\Hp\.gradle\caches\8.9\transforms\14e1044b2f6d36f891ca01d40d58260e\transformed\jetified-core-1.40.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.ar:core:1.40.0] C:\Users\Hp\.gradle\caches\8.9\transforms\14e1044b2f6d36f891ca01d40d58260e\transformed\jetified-core-1.40.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hp\.gradle\caches\8.9\transforms\199fe33d652c0580f444d2e73202d0c9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hp\.gradle\caches\8.9\transforms\199fe33d652c0580f444d2e73202d0c9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hp\.gradle\caches\8.9\transforms\e510ab88ed03e0ac217f9d0453e5fbb8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hp\.gradle\caches\8.9\transforms\e510ab88ed03e0ac217f9d0453e5fbb8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d7216f38380bd4be4d2b3d33b7da6d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d7216f38380bd4be4d2b3d33b7da6d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Hp\.gradle\caches\8.9\transforms\6819c62aebc39d9b4542edaea2a4b72a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Hp\.gradle\caches\8.9\transforms\6819c62aebc39d9b4542edaea2a4b72a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [org.tensorflow:tensorflow-lite:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a2389423ae0db15173a0911dccd83b6\transformed\jetified-tensorflow-lite-2.8.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a2389423ae0db15173a0911dccd83b6\transformed\jetified-tensorflow-lite-2.8.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\784f0539494b57190c7caef36cf93e1c\transformed\jetified-tensorflow-lite-gpu-2.8.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\784f0539494b57190c7caef36cf93e1c\transformed\jetified-tensorflow-lite-gpu-2.8.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\f7948419e8b044b96350fd789f4bba2f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\f7948419e8b044b96350fd789f4bba2f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\864e0dbdd638af91a656da7f5802a4dc\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\864e0dbdd638af91a656da7f5802a4dc\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:10:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Hp\.gradle\caches\8.9\transforms\62b17461c057373e05658e7a1019fc13\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Hp\.gradle\caches\8.9\transforms\62b17461c057373e05658e7a1019fc13\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\8.9\transforms\f0dbb9dbada2d3a316f2254aa9efc585\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\8.9\transforms\f0dbb9dbada2d3a316f2254aa9efc585\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\fyp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ca98f65e291b3f68858b4b7cb816c587\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:25:9-41
	android:fullBackupContent
		ADDED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4e6ef97989f558cca154cbf22267b5fc\transformed\jetified-cloudinary-android-core-2.0.0\AndroidManifest.xml:11:18-64
	tools:ignore
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f1038e20a015e8f8b1b8877bfb4c93b7\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:26:9-54
	tools:targetApi
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:29:9-29
	android:icon
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:24:9-38
	android:allowBackup
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:23:9-35
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:28:9-39
activity#com.example.fyp.ARTryOnActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:32:13-44
activity#com.example.fyp.AdminProductDetailsActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:35:13-56
activity#com.example.fyp.AddProductActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:38:13-47
activity#com.example.fyp.EditProductActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:41:13-48
activity#com.example.fyp.AdminProductListActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:43:9-46:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:46:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:44:13-53
activity#com.example.fyp.ProductDetailsActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:48:13-51
activity#com.example.fyp.ProductListActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:51:13-48
activity#com.example.fyp.ViewReportsActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:54:13-48
activity#com.example.fyp.ManageOrdersActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:57:13-49
activity#com.example.fyp.ManageInventoryActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:59:9-62:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:61:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:62:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:60:13-52
activity#com.example.fyp.ManageUsersActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:63:9-65:40
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:64:13-48
activity#com.example.fyp.AdminDashboardActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:66:9-68:39
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:68:13-36
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:67:13-51
meta-data#com.google.firebase.auth.API_KEY
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:69:9-71:61
	android:value
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:71:13-58
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:70:13-60
activity#com.example.fyp.GetStarted
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:75:9-84:20
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:77:13-36
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:78:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:76:13-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:79:13-83:29
action#android.intent.action.MAIN
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:80:17-69
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:80:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:82:17-77
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:82:27-74
activity#com.example.fyp.MainActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:85:9-94:20
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:87:13-36
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:88:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:86:13-41
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:89:13-93:29
action#android.intent.action.VIEW
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:90:17-69
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:90:25-66
category#android.intent.category.DEFAULT
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:92:17-76
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:92:27-73
activity#com.example.fyp.SignUpActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:95:9-98:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:97:13-36
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:98:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:96:13-43
activity#com.example.fyp.SigninActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:99:9-102:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:101:13-36
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:102:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:100:13-43
activity#com.example.fyp.ForgotPasswordActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:103:9-106:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:105:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:106:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:104:13-51
activity#com.example.fyp.EditProfileActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:107:9-110:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:109:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:110:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:108:13-48
activity#com.example.fyp.OrderActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:111:9-114:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:113:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:114:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:112:13-42
activity#com.example.fyp.CustomerSupportActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:115:9-118:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:117:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:118:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:116:13-52
activity#com.example.fyp.ChatsActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:119:9-122:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:121:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:122:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:120:13-42
activity#com.example.fyp.DeliveryActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:123:9-126:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:125:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:126:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:124:13-45
activity#com.example.fyp.NotificationActivity
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:127:9-130:56
	android:exported
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:129:13-37
	android:theme
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:130:13-53
	android:name
		ADDED from E:\fyp\app\src\main\AndroidManifest.xml:128:13-49
uses-sdk
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\ef926570d983aa70872522066cfffa7d\transformed\databinding-adapters-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\ef926570d983aa70872522066cfffa7d\transformed\databinding-adapters-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\75ee1d83c6eea1d7d63e11d7e6e3b3a6\transformed\jetified-databinding-ktx-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\75ee1d83c6eea1d7d63e11d7e6e3b3a6\transformed\jetified-databinding-ktx-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\3424f3c9d1d34feb77bf87683cd3db7a\transformed\databinding-runtime-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\3424f3c9d1d34feb77bf87683cd3db7a\transformed\databinding-runtime-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\f5b61a3767364a69e5df55f3d51d0ba6\transformed\jetified-viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\f5b61a3767364a69e5df55f3d51d0ba6\transformed\jetified-viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\d0202333b4dce0df2ab0af710e4e3386\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\d0202333b4dce0df2ab0af710e4e3386\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\d9ad6661b4015b9d2f1dc1b5b5ab8838\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\d9ad6661b4015b9d2f1dc1b5b5ab8838\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\dc6c5db21361de40bf243ecb3df7b24e\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\dc6c5db21361de40bf243ecb3df7b24e\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\de35b21cd9e0ec5442abdaf0f699a04e\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
